epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.1179,2.09561,4.96982,1.19835,0.0002,0.0026,0.00011,3e-05,1.68916,4.64821,0.97324,7.337e-05,7.337e-05,7.337e-05
2,25.2134,2.03798,4.44676,1.04189,0.00089,0.01429,0.00228,0.00042,1.77835,4.50158,0.92602,0.000151891,0.000151891,0.000151891
3,35.6825,2.01997,3.78854,0.97657,0.00497,0.08681,0.04503,0.0212,1.63253,4.31701,0.90837,0.000228828,0.000228828,0.000228828
4,47.8933,1.92,2.98092,0.96742,0.00686,0.14018,0.07073,0.03493,1.65389,3.93029,0.92946,0.000304179,0.000304179,0.000304179
5,63.2826,1.82301,2.43408,0.96578,0.02295,0.31539,0.14897,0.07942,1.61184,3.51629,0.96027,0.000377946,0.000377946,0.000377946
6,75.2642,1.79291,2.19423,0.94746,0.85575,0.07211,0.15763,0.09022,1.57747,2.94076,0.98068,0.000450128,0.000450128,0.000450128
7,85.2087,1.79356,1.87763,0.95775,0.90113,0.12017,0.2375,0.14822,1.59091,2.62472,0.97867,0.000520726,0.000520726,0.000520726
8,98.7687,1.65803,1.76321,0.94485,0.81227,0.18113,0.2769,0.17208,1.60471,2.30918,0.96159,0.000589738,0.000589738,0.000589738
9,108.629,1.71578,1.71482,0.93918,0.54317,0.24032,0.32055,0.19323,1.55823,2.11362,0.97057,0.000614174,0.000614174,0.000614174
10,119.841,1.6625,1.56294,0.9368,0.5784,0.21632,0.31568,0.18778,1.55818,2.07079,0.97147,0.00060757,0.00060757,0.00060757
11,131.239,1.61297,1.47403,0.9377,0.50617,0.28826,0.3355,0.20468,1.51649,2.09866,0.95082,0.000600967,0.000600967,0.000600967
12,140.118,1.57269,1.43721,0.93149,0.65256,0.29763,0.40403,0.24019,1.54832,1.91189,0.96816,0.000594364,0.000594364,0.000594364
13,149.392,1.55472,1.40576,0.92205,0.7485,0.2906,0.41927,0.25251,1.51467,1.92571,0.94325,0.00058776,0.00058776,0.00058776
14,159.764,1.58389,1.38774,0.91717,0.59356,0.31261,0.39752,0.23722,1.53165,1.98738,0.95937,0.000581157,0.000581157,0.000581157
15,170.309,1.53414,1.25836,0.92168,0.62339,0.31127,0.42338,0.26007,1.49604,1.91751,0.9559,0.000574554,0.000574554,0.000574554
16,180.269,1.57212,1.2621,0.91027,0.63998,0.34124,0.44766,0.24194,1.5757,1.93774,0.95925,0.00056795,0.00056795,0.00056795
17,189.346,1.4515,1.21278,0.92081,0.6908,0.3856,0.47812,0.3061,1.50642,1.7492,0.95461,0.000561347,0.000561347,0.000561347
18,198.01,1.48161,1.19642,0.90646,0.672,0.41968,0.48778,0.30243,1.52131,1.57898,0.95344,0.000554744,0.000554744,0.000554744
19,206.518,1.53186,1.1751,0.89569,0.71632,0.36893,0.43338,0.23927,1.64498,1.86452,0.96975,0.000548141,0.000548141,0.000548141
20,218.584,1.41341,1.11572,0.89673,0.52978,0.42086,0.4928,0.29517,1.51193,1.73982,0.97087,0.000541537,0.000541537,0.000541537
21,226.875,1.45824,1.08616,0.90262,0.50881,0.45901,0.48613,0.27915,1.60864,1.70558,0.956,0.000534934,0.000534934,0.000534934
22,240.734,1.4481,1.11578,0.89651,0.52562,0.44241,0.48171,0.28706,1.49111,1.61178,0.94085,0.000528331,0.000528331,0.000528331
23,252.919,1.41293,1.11458,0.90289,0.54924,0.458,0.49865,0.30574,1.52465,1.5638,0.95222,0.000521727,0.000521727,0.000521727
24,265.072,1.34676,1.0019,0.88762,0.56346,0.46056,0.52504,0.31944,1.46283,1.4461,0.96365,0.000515124,0.000515124,0.000515124
25,281.008,1.41033,1.05039,0.89615,0.60931,0.43212,0.5258,0.328,1.47538,1.43858,0.97277,0.000508521,0.000508521,0.000508521
26,291.868,1.41652,1.03163,0.8905,0.65803,0.45951,0.55539,0.33464,1.49182,1.37638,0.97862,0.000501917,0.000501917,0.000501917
27,304.854,1.37096,0.98694,0.88247,0.57377,0.47117,0.55043,0.35437,1.4451,1.3518,0.96622,0.000495314,0.000495314,0.000495314
28,315.769,1.37187,0.99619,0.88289,0.57048,0.46323,0.52707,0.31744,1.52725,1.39934,0.96913,0.000488711,0.000488711,0.000488711
29,333.25,1.42654,0.98511,0.88072,0.57401,0.48033,0.54478,0.34087,1.46639,1.30871,0.96373,0.000482108,0.000482108,0.000482108
30,346.657,1.31893,0.94249,0.8776,0.53383,0.51719,0.54188,0.32801,1.49197,1.31663,0.9651,0.000475504,0.000475504,0.000475504
31,358.783,1.33989,0.96303,0.88795,0.57643,0.50982,0.55201,0.34068,1.47824,1.41725,0.94958,0.000468901,0.000468901,0.000468901
32,371.971,1.32343,0.92587,0.87566,0.61601,0.50227,0.56051,0.34189,1.44516,1.42009,0.94215,0.000462298,0.000462298,0.000462298
33,385.387,1.2985,0.93276,0.86994,0.51097,0.48542,0.53319,0.32674,1.45991,1.42587,0.93959,0.000455694,0.000455694,0.000455694
34,395.899,1.29119,0.91864,0.8723,0.5079,0.47359,0.51234,0.32918,1.43086,1.39379,0.94799,0.000449091,0.000449091,0.000449091
35,408.516,1.24904,0.87867,0.86899,0.50166,0.50046,0.54151,0.34818,1.42291,1.29558,0.94643,0.000442488,0.000442488,0.000442488
36,420.483,1.2535,0.87335,0.86964,0.53767,0.519,0.5697,0.37171,1.40949,1.25967,0.94075,0.000435884,0.000435884,0.000435884
37,431.174,1.33223,0.91341,0.87085,0.58097,0.50181,0.57142,0.36489,1.42267,1.32046,0.94929,0.000429281,0.000429281,0.000429281
38,441.307,1.26562,0.89165,0.86531,0.63592,0.47161,0.56345,0.36117,1.43362,1.31803,0.95159,0.000422678,0.000422678,0.000422678
39,454.679,1.22013,0.85815,0.86024,0.58291,0.52377,0.56726,0.35564,1.42671,1.24901,0.94311,0.000416075,0.000416075,0.000416075
40,464.815,1.26929,0.88412,0.8687,0.60605,0.47566,0.55392,0.35199,1.45376,1.31901,0.94625,0.000409471,0.000409471,0.000409471
41,476.063,1.22558,0.84176,0.86306,0.64749,0.46114,0.56668,0.36362,1.43163,1.29858,0.95104,0.000402868,0.000402868,0.000402868
42,487.306,1.26758,0.86936,0.86175,0.60352,0.50281,0.56542,0.35905,1.42072,1.32298,0.94221,0.000396265,0.000396265,0.000396265
43,498.294,1.25645,0.85219,0.86698,0.59561,0.50445,0.55575,0.33629,1.47227,1.30973,0.93866,0.000389661,0.000389661,0.000389661
44,510.882,1.25621,0.84577,0.86091,0.591,0.51417,0.57005,0.36874,1.40861,1.27078,0.93561,0.000383058,0.000383058,0.000383058
45,520.962,1.20984,0.84272,0.86805,0.56716,0.49875,0.5614,0.3548,1.44914,1.36038,0.94328,0.000376455,0.000376455,0.000376455
46,531.031,1.23308,0.83224,0.85807,0.58057,0.5112,0.56477,0.36375,1.4374,1.32693,0.9509,0.000369851,0.000369851,0.000369851
47,541.258,1.19925,0.81405,0.85574,0.5306,0.51263,0.57572,0.36565,1.46719,1.33626,0.96735,0.000363248,0.000363248,0.000363248
48,551.241,1.17659,0.82155,0.86236,0.55264,0.52205,0.59696,0.38351,1.45789,1.33052,0.947,0.000356645,0.000356645,0.000356645
49,562.744,1.1565,0.80665,0.85927,0.64305,0.48089,0.58592,0.37549,1.46772,1.20638,0.95874,0.000350042,0.000350042,0.000350042
50,574.416,1.17523,0.78954,0.85616,0.57707,0.5273,0.57554,0.35605,1.45399,1.27823,0.94585,0.000343438,0.000343438,0.000343438
51,585.826,1.23568,0.82621,0.85677,0.57529,0.50215,0.57749,0.37528,1.4199,1.2686,0.93848,0.000336835,0.000336835,0.000336835
52,597.455,1.17817,0.78916,0.85248,0.6035,0.4668,0.56298,0.35738,1.43032,1.24095,0.94686,0.000330232,0.000330232,0.000330232
53,613.58,1.17443,0.80768,0.85189,0.57999,0.49427,0.56029,0.35211,1.44514,1.26648,0.94128,0.000323628,0.000323628,0.000323628
54,625.506,1.17272,0.79026,0.85573,0.62429,0.47724,0.55681,0.35172,1.443,1.31333,0.95223,0.000317025,0.000317025,0.000317025
55,636.932,1.18901,0.80202,0.84871,0.50593,0.50647,0.53503,0.33787,1.45565,1.33702,0.96289,0.000310422,0.000310422,0.000310422
56,647.865,1.18713,0.78244,0.84616,0.51337,0.573,0.57622,0.35968,1.43269,1.23251,0.94685,0.000303818,0.000303818,0.000303818
57,659.105,1.1561,0.75694,0.84669,0.4944,0.59261,0.57207,0.35972,1.45154,1.26457,0.9486,0.000297215,0.000297215,0.000297215
58,670.257,1.09434,0.76626,0.8506,0.54267,0.56074,0.58406,0.37245,1.47934,1.29755,0.96577,0.000290612,0.000290612,0.000290612
59,680.289,1.13922,0.7674,0.84888,0.55076,0.52827,0.57049,0.36196,1.44238,1.30633,0.9636,0.000284009,0.000284009,0.000284009
60,695.424,1.11407,0.76193,0.84565,0.56701,0.55948,0.57088,0.35966,1.45721,1.27457,0.96343,0.000277405,0.000277405,0.000277405
61,707.365,1.14875,0.75599,0.84429,0.56417,0.52515,0.57883,0.36401,1.42525,1.23533,0.9473,0.000270802,0.000270802,0.000270802
62,718.658,1.13027,0.74857,0.83984,0.55151,0.5266,0.57772,0.36738,1.43415,1.25815,0.94231,0.000264199,0.000264199,0.000264199
63,731.762,1.12864,0.74593,0.84643,0.55824,0.54673,0.57931,0.36398,1.43876,1.25156,0.94849,0.000257595,0.000257595,0.000257595
64,744.793,1.04674,0.72001,0.84126,0.55544,0.55418,0.58527,0.37066,1.45076,1.27752,0.95752,0.000250992,0.000250992,0.000250992
65,757.787,1.12287,0.75267,0.83948,0.62895,0.48885,0.58918,0.36694,1.447,1.33608,0.95451,0.000244389,0.000244389,0.000244389
66,767.968,1.08065,0.73028,0.84132,0.52687,0.56737,0.58113,0.36716,1.42701,1.33941,0.95025,0.000237785,0.000237785,0.000237785
67,778.897,1.09266,0.7354,0.84507,0.52391,0.57442,0.56841,0.36494,1.43677,1.29988,0.95248,0.000231182,0.000231182,0.000231182
68,789.7,1.10737,0.73167,0.84469,0.56355,0.52431,0.5635,0.35837,1.43374,1.33677,0.95328,0.000224579,0.000224579,0.000224579
69,802.546,1.08015,0.72909,0.84171,0.54465,0.5245,0.55614,0.36002,1.45738,1.39133,0.95553,0.000217976,0.000217976,0.000217976
70,816.714,1.09047,0.7278,0.84632,0.54247,0.54131,0.56414,0.36154,1.45193,1.31582,0.96495,0.000211372,0.000211372,0.000211372
71,828.334,1.08484,0.73013,0.83701,0.60149,0.50388,0.57061,0.36809,1.42516,1.30929,0.96161,0.000204769,0.000204769,0.000204769
72,840.49,1.08343,0.71352,0.84065,0.61542,0.46553,0.57053,0.36626,1.46419,1.27128,0.9644,0.000198166,0.000198166,0.000198166
73,852.892,1.08032,0.72918,0.83952,0.66672,0.45938,0.57453,0.36476,1.47691,1.23348,0.97178,0.000191562,0.000191562,0.000191562
74,864.844,1.11132,0.72981,0.83907,0.61402,0.48338,0.57581,0.36866,1.46706,1.21338,0.96235,0.000184959,0.000184959,0.000184959
75,879.068,1.09633,0.72041,0.84064,0.54229,0.55241,0.58252,0.37104,1.42163,1.24109,0.95296,0.000178356,0.000178356,0.000178356
76,890.785,1.05949,0.72202,0.83257,0.5354,0.53748,0.56853,0.35922,1.43982,1.30963,0.95979,0.000171752,0.000171752,0.000171752
77,902.72,1.01675,0.70892,0.83878,0.54892,0.53162,0.55862,0.35305,1.45016,1.36129,0.96714,0.000165149,0.000165149,0.000165149
78,916.415,1.10339,0.72381,0.83986,0.54676,0.51789,0.5572,0.35422,1.44982,1.29914,0.96872,0.000158546,0.000158546,0.000158546
79,930.281,1.02253,0.69079,0.83705,0.56074,0.5116,0.56582,0.36316,1.43328,1.26227,0.95864,0.000151943,0.000151943,0.000151943
80,941.844,1.01263,0.69039,0.84048,0.52746,0.56513,0.57345,0.3659,1.4258,1.22591,0.95367,0.000145339,0.000145339,0.000145339
81,956.382,1.03372,0.69048,0.83375,0.53881,0.54598,0.57113,0.36447,1.43979,1.18975,0.95398,0.000138736,0.000138736,0.000138736
82,972.296,1.04831,0.69237,0.83338,0.5236,0.55984,0.56688,0.36575,1.4183,1.19226,0.95293,0.000132133,0.000132133,0.000132133
83,983.918,1.05039,0.69145,0.83657,0.53213,0.56928,0.56486,0.36564,1.411,1.21569,0.9473,0.000125529,0.000125529,0.000125529
84,996.217,1.0741,0.69783,0.837,0.53607,0.53331,0.55978,0.35589,1.43141,1.29153,0.95483,0.000118926,0.000118926,0.000118926
85,1009.54,1.05775,0.70071,0.83388,0.54894,0.51202,0.55466,0.35595,1.44153,1.33286,0.95912,0.000112323,0.000112323,0.000112323
86,1021.01,1.07752,0.70102,0.83134,0.54179,0.51351,0.56094,0.35387,1.46037,1.35391,0.96079,0.00010572,0.00010572,0.00010572
87,1034.39,1.06864,0.71276,0.83381,0.52989,0.5099,0.55034,0.34461,1.45644,1.37748,0.95729,9.91162e-05,9.91162e-05,9.91162e-05
88,1046.09,1.00671,0.6841,0.83194,0.51556,0.51276,0.56015,0.35724,1.44476,1.34255,0.95299,9.25129e-05,9.25129e-05,9.25129e-05
89,1062.13,1.0074,0.68593,0.8281,0.53685,0.51203,0.56886,0.35892,1.45186,1.2786,0.95229,8.59096e-05,8.59096e-05,8.59096e-05
90,1073.31,0.9941,0.66368,0.83097,0.53594,0.52809,0.57157,0.36025,1.43834,1.25756,0.95468,7.93063e-05,7.93063e-05,7.93063e-05
91,1108.09,1.02414,0.75302,0.8397,0.50474,0.5404,0.55231,0.345,1.44465,1.3006,0.956,7.2703e-05,7.2703e-05,7.2703e-05
92,1120.36,1.01209,0.72556,0.83234,0.53066,0.5128,0.53413,0.33262,1.44207,1.38055,0.95278,6.60997e-05,6.60997e-05,6.60997e-05
93,1132.29,0.99227,0.7256,0.82997,0.54478,0.52915,0.53541,0.33632,1.44583,1.41073,0.95074,5.94964e-05,5.94964e-05,5.94964e-05
94,1147.46,0.9899,0.7029,0.83228,0.5408,0.53379,0.53642,0.33553,1.44717,1.4115,0.9513,5.28931e-05,5.28931e-05,5.28931e-05
95,1159.89,1.04468,0.74905,0.83499,0.58011,0.49559,0.53251,0.33239,1.44707,1.39823,0.95206,4.62898e-05,4.62898e-05,4.62898e-05
96,1171.52,0.94915,0.67419,0.83168,0.55779,0.5304,0.54851,0.3429,1.44074,1.37429,0.95301,3.96865e-05,3.96865e-05,3.96865e-05
97,1182.83,0.96032,0.68875,0.8323,0.56279,0.52037,0.54833,0.33974,1.44937,1.36855,0.95973,3.30832e-05,3.30832e-05,3.30832e-05
98,1194.72,0.93593,0.68139,0.82534,0.55831,0.51348,0.53534,0.33243,1.45837,1.35156,0.96416,2.64799e-05,2.64799e-05,2.64799e-05
99,1206.51,0.96022,0.67895,0.82825,0.56238,0.51154,0.54982,0.34532,1.45289,1.33754,0.96281,1.98766e-05,1.98766e-05,1.98766e-05
100,1217.86,0.99334,0.70085,0.83375,0.56353,0.50967,0.53915,0.33702,1.44734,1.34157,0.96175,1.32733e-05,1.32733e-05,1.32733e-05
